

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 23 14:46:38 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   790     0EE7  2EE9               	goto	u2730
   791     0EE8                     u2731:
   792     0EE8  2EEA               	goto	l2117
   793     0EE9                     u2730:
   794     0EE9  2EE2               	goto	l2113
   795     0EEA                     l2117:
   796     0EEA  086A               	movf	_check_auto,w
   797     0EEB  1D03               	btfss	3,2
   798     0EEC  2EEE               	goto	u2741
   799     0EED  2EEF               	goto	u2740
   800     0EEE                     u2741:
   801     0EEE  2EE2               	goto	l2113
   802     0EEF                     u2740:
   803     0EEF                     l2119:
   804                           
   805                           ;newmain.c: 148:             if(on_off == 1) RB0 = 1;
   806     0EEF  036B               	decf	_on_off,w
   807     0EF0  1D03               	btfss	3,2
   808     0EF1  2EF3               	goto	u2751
   809     0EF2  2EF4               	goto	u2750
   810     0EF3                     u2751:
   811     0EF3  2EF6               	goto	l2123
   812     0EF4                     u2750:
   813     0EF4                     l2121:
   814     0EF4  1406               	bsf	6,0	;volatile
   815     0EF5  2EE2               	goto	l2113
   816     0EF6                     l2123:
   817     0EF6  086B               	movf	_on_off,w
   818     0EF7  1D03               	btfss	3,2
   819     0EF8  2EFA               	goto	u2761
   820     0EF9  2EFB               	goto	u2760
   821     0EFA                     u2761:
   822     0EFA  2EE2               	goto	l2113
   823     0EFB                     u2760:
   824     0EFB                     l2125:
   825     0EFB  1006               	bcf	6,0	;volatile
   826     0EFC  2EE2               	goto	l2113
   827     0EFD  120A  118A  2812   	ljmp	start
   828     0F00                     __end_of_main:
   829                           
   830                           	psect	text1
   831     0DBE                     __ptext1:	
   832 ;; *************** function _UART_init *****************
   833 ;; Defined at:
   834 ;;		line 30 in file "newmain.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;		None
   837 ;; Auto vars:     Size  Location     Type
   838 ;;		None
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         0       0       0       0       0
   849 ;;      Locals:         0       0       0       0       0
   850 ;;      Temps:          0       0       0       0       0
   851 ;;      Totals:         0       0       0       0       0
   852 ;;Total ram usage:        0 bytes
   853 ;; Hardware stack levels used: 1
   854 ;; Hardware stack levels required when called: 4
   855 ;; This function calls:
   856 ;;		Nothing
   857 ;; This function is called by:
   858 ;;		_main
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862     0DBE                     _UART_init:	
   863                           ;psect for function _UART_init
   864                           
   865     0DBE                     l2001:	
   866                           ;incstack = 0
   867                           ; Regs used in _UART_init: [wreg]
   868                           
   869                           
   870                           ;newmain.c: 31:     TRISC7 = 1;
   871     0DBE  1683               	bsf	3,5	;RP0=1, select bank1
   872     0DBF  1303               	bcf	3,6	;RP1=0, select bank1
   873     0DC0  1787               	bsf	7,7	;volatile
   874                           
   875                           ;newmain.c: 32:     TRISC6 = 0;
   876     0DC1  1307               	bcf	7,6	;volatile
   877     0DC2                     l2003:
   878                           
   879                           ;newmain.c: 33:     SPBRG = 51;
   880     0DC2  3033               	movlw	51
   881     0DC3  0099               	movwf	25	;volatile
   882     0DC4                     l2005:
   883                           
   884                           ;newmain.c: 34:     BRG16 = 0;
   885     0DC4  1683               	bsf	3,5	;RP0=1, select bank3
   886     0DC5  1703               	bsf	3,6	;RP1=1, select bank3
   887     0DC6  1187               	bcf	7,3	;volatile
   888     0DC7                     l2007:
   889                           
   890                           ;newmain.c: 35:     BRGH = 1;
   891     0DC7  1683               	bsf	3,5	;RP0=1, select bank1
   892     0DC8  1303               	bcf	3,6	;RP1=0, select bank1
   893     0DC9  1518               	bsf	24,2	;volatile
   894     0DCA                     l2009:
   895                           
   896                           ;newmain.c: 36:     SYNC = 0;
   897     0DCA  1218               	bcf	24,4	;volatile
   898     0DCB                     l2011:
   899                           
   900                           ;newmain.c: 37:     SPEN = 1;
   901     0DCB  1283               	bcf	3,5	;RP0=0, select bank0
   902     0DCC  1303               	bcf	3,6	;RP1=0, select bank0
   903     0DCD  1798               	bsf	24,7	;volatile
   904     0DCE                     l2013:
   905                           
   906                           ;newmain.c: 38:     CREN = 1;
   907     0DCE  1618               	bsf	24,4	;volatile
   908     0DCF                     l2015:
   909                           
   910                           ;newmain.c: 39:     TXEN = 1;
   911     0DCF  1683               	bsf	3,5	;RP0=1, select bank1
   912     0DD0  1303               	bcf	3,6	;RP1=0, select bank1
   913     0DD1  1698               	bsf	24,5	;volatile
   914     0DD2                     l2017:
   915                           
   916                           ;newmain.c: 40:     RX9 = 0;
   917     0DD2  1283               	bcf	3,5	;RP0=0, select bank0
   918     0DD3  1303               	bcf	3,6	;RP1=0, select bank0
   919     0DD4  1318               	bcf	24,6	;volatile
   920     0DD5                     l2019:
   921                           
   922                           ;newmain.c: 41:     TX9 = 0;
   923     0DD5  1683               	bsf	3,5	;RP0=1, select bank1
   924     0DD6  1303               	bcf	3,6	;RP1=0, select bank1
   925     0DD7  1318               	bcf	24,6	;volatile
   926     0DD8                     l98:
   927     0DD8  0008               	return
   928     0DD9                     __end_of_UART_init:
   929                           
   930                           	psect	text2
   931     07F3                     __ptext2:	
   932 ;; *************** function _ADC_Init *****************
   933 ;; Defined at:
   934 ;;		line 23 in file "newmain.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;		None
   937 ;; Auto vars:     Size  Location     Type
   938 ;;		None
   939 ;; Return value:  Size  Location     Type
   940 ;;                  2   94[None  ] int 
   941 ;; Registers used:
   942 ;;		wreg
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         0       0       0       0       0
   950 ;;      Temps:          0       0       0       0       0
   951 ;;      Totals:         0       0       0       0       0
   952 ;;Total ram usage:        0 bytes
   953 ;; Hardware stack levels used: 1
   954 ;; Hardware stack levels required when called: 4
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_main
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962     07F3                     _ADC_Init:	
   963                           ;psect for function _ADC_Init
   964                           
   965     07F3                     l1993:	
   966                           ;incstack = 0
   967                           ; Regs used in _ADC_Init: [wreg]
   968                           
   969                           
   970                           ;newmain.c: 24:     ADCON0 =0x41;
   971     07F3  3041               	movlw	65
   972     07F4  1283               	bcf	3,5	;RP0=0, select bank0
   973     07F5  1303               	bcf	3,6	;RP1=0, select bank0
   974     07F6  009F               	movwf	31	;volatile
   975     07F7                     l1995:
   976                           
   977                           ;newmain.c: 25:     ADFM = 1;
   978     07F7  1683               	bsf	3,5	;RP0=1, select bank1
   979     07F8  1303               	bcf	3,6	;RP1=0, select bank1
   980     07F9  179F               	bsf	31,7	;volatile
   981     07FA                     l1997:
